Malla variable: 1612 x 603 nodos
  X: dx_min=0.002000, dx_max=0.100000
  Y: dy_min=0.002000, dy_max=0.100000
  [Ghost-cell] 6 image points corregidos | 0 irreparables (forzados a 0) | total ghost=968
dt = 0.001000 s  (CFL=0.5)
Malla: 1612 x 603 (972,036 celdas)

======================================================================
[CONTROLES] CONTROLES INTERACTIVOS ACTIVOS:
======================================================================
  • Presiona Ctrl+C para finalizar limpiamente con outputs completos
  • Crea 'PLOT_NOW.trigger' para generar gráficos sin detener
  • Crea 'STOP_SIMULATION.trigger' para detener limpiamente
  • Crea 'CHANGE_ALPHA.trigger' con el nuevo ángulo (ej: '8.0') para cambiar alpha
======================================================================

   Progreso en memoria compartida: 40 bytes (iteraciones sincronizadas)
[WARMUP] Compilando kernels GPU (primer arranque puede tardar 30-90s)...
[WARMUP] OK (0.0s)

  0%|          | 0/13000 [00:00<?, ?it/s]
  0%|          | 1/13000 [00:00<1:17:52,  2.78it/s]
  0%|          | 2/13000 [00:00<1:01:25,  3.53it/s]
  0%|          | 26/13000 [00:06<48:35,  4.45it/s]
  0%|          | 27/13000 [00:06<48:37,  4.45it/s]
  0%|          | 28/13000 [00:06<48:25,  4.46it/s]
  0%|          | 29/13000 [00:06<48:25,  4.46it/s]
  0%|          | 30/13000 [00:06<48:23,  4.47it/s]
  0%|          | 31/13000 [00:07<48:57,  4.42it/s]
  0%|          | 32/13000 [00:07<49:02,  4.41it/s]
  0%|          | 33/13000 [00:07<48:40,  4.44it/s]
  0%|          | 34/13000 [00:07<49:13,  4.39it/s]
  0%|          | 35/13000 [00:08<48:57,  4.41it/s]
  0%|          | 36/13000 [00:08<48:36,  4.45it/s]
  0%|          | 37/13000 [00:08<48:50,  4.42it/s]
  0%|          | 38/13000 [00:08<46:50,  4.61it/s]
  0%|          | 39/13000 [00:08<44:43,  4.83it/s]
  0%|          | 40/13000 [00:09<42:36,  5.07it/s]
  0%|          | 41/13000 [00:09<40:28,  5.34it/s]
  0%|          | 42/13000 [00:09<38:47,  5.57it/s]
  0%|          | 43/13000 [00:09<37:42,  5.73it/s]
  0%|          | 44/13000 [00:09<36:25,  5.93it/s]
  0%|          | 45/13000 [00:09<34:49,  6.20it/s]
  0%|          | 46/13000 [00:09<33:40,  6.41it/s]
  0%|          | 47/13000 [00:10<32:58,  6.55it/s]
  0%|          | 48/13000 [00:10<32:28,  6.65it/s]
  0%|          | 49/13000 [00:10<31:13,  6.91it/s]
  0%|          | 50/13000 [00:10<30:21,  7.11it/s]
  0%|          | 51/13000 [00:10<34:05,  6.33it/s]
  0%|          | 52/13000 [00:10<32:22,  6.66it/s]
  0%|          | 53/13000 [00:10<31:14,  6.91it/s]
  0%|          | 54/13000 [00:11<30:21,  7.11it/s]
  0%|          | 55/13000 [00:11<29:52,  7.22it/s]
  0%|          | 56/13000 [00:11<29:24,  7.34it/s]
  0%|          | 57/13000 [00:11<29:05,  7.42it/s]
  0%|          | 58/13000 [00:11<28:47,  7.49it/s]
  0%|          | 59/13000 [00:11<28:40,  7.52it/s]
  0%|          | 60/13000 [00:11<28:42,  7.51it/s]
  0%|          | 61/13000 [00:12<28:48,  7.49it/s]
  0%|          | 62/13000 [00:12<29:15,  7.37it/s]
  0%|          | 63/13000 [00:12<29:02,  7.42it/s]
  0%|          | 64/13000 [00:12<28:56,  7.45it/s]
  0%|          | 65/13000 [00:12<28:51,  7.47it/s]
  1%|          | 66/13000 [00:12<28:47,  7.49it/s]
  1%|          | 67/13000 [00:12<28:37,  7.53it/s]
  1%|          | 68/13000 [00:12<28:32,  7.55it/s]
  1%|          | 69/13000 [00:13<28:29,  7.56it/s]
  1%|          | 70/13000 [00:13<28:35,  7.54it/s]
  1%|          | 71/13000 [00:13<28:46,  7.49it/s]
  1%|          | 72/13000 [00:13<28:32,  7.55it/s]
  1%|          | 73/13000 [00:13<28:28,  7.57it/s]
  1%|          | 74/13000 [00:13<28:26,  7.57it/s]
  1%|          | 75/13000 [00:13<28:29,  7.56it/s]
  1%|          | 76/13000 [00:14<28:40,  7.51it/s]
  1%|          | 77/13000 [00:14<28:58,  7.43it/s]
  1%|          | 78/13000 [00:14<28:52,  7.46it/s]
  1%|          | 79/13000 [00:14<29:01,  7.42it/s]
  1%|          | 80/13000 [00:14<28:54,  7.45it/s]
  1%|          | 81/13000 [00:14<28:48,  7.47it/s]
  1%|          | 82/13000 [00:14<28:38,  7.52it/s]
  1%|          | 83/13000 [00:14<28:32,  7.54it/s]
  1%|          | 84/13000 [00:15<28:33,  7.54it/s]
  1%|          | 85/13000 [00:15<28:33,  7.54it/s]
  1%|          | 86/13000 [00:15<28:51,  7.46it/s]
  1%|          | 87/13000 [00:15<28:41,  7.50it/s]
  1%|          | 88/13000 [00:15<28:42,  7.50it/s]
  1%|          | 89/13000 [00:15<28:49,  7.47it/s]
  1%|          | 90/13000 [00:15<28:41,  7.50it/s]
  1%|          | 91/13000 [00:16<28:30,  7.55it/s]
  1%|          | 92/13000 [00:16<28:40,  7.50it/s]
  1%|          | 93/13000 [00:16<28:44,  7.48it/s]
  1%|          | 94/13000 [00:16<28:35,  7.52it/s]
  1%|          | 95/13000 [00:16<28:29,  7.55it/s]
  1%|          | 96/13000 [00:16<28:27,  7.56it/s]
  1%|          | 97/13000 [00:16<28:24,  7.57it/s]
  1%|          | 98/13000 [00:16<28:38,  7.51it/s]
  1%|          | 99/13000 [00:17<28:36,  7.52it/s]
  1%|          | 100/13000 [00:17<28:31,  7.54it/s]
  1%|          | 101/13000 [00:17<32:47,  6.56it/s]
  1%|          | 102/13000 [00:17<31:16,  6.87it/s]
  1%|          | 103/13000 [00:17<30:16,  7.10it/s]
  1%|          | 104/13000 [00:17<29:33,  7.27it/s]
  1%|          | 105/13000 [00:17<29:03,  7.40it/s]
  1%|          | 106/13000 [00:18<28:41,  7.49it/s]
  1%|          | 107/13000 [00:18<28:28,  7.55it/s]
  1%|          | 108/13000 [00:18<28:15,  7.60it/s]
  1%|          | 109/13000 [00:18<28:06,  7.64it/s]
  1%|          | 110/13000 [00:18<28:02,  7.66it/s]
  1%|          | 111/13000 [00:18<28:00,  7.67it/s]
  1%|          | 112/13000 [00:18<28:01,  7.66it/s]
  1%|          | 113/13000 [00:18<28:01,  7.66it/s]
  1%|          | 114/13000 [00:19<28:01,  7.67it/s]
  1%|          | 115/13000 [00:19<28:04,  7.65it/s]
  1%|          | 116/13000 [00:19<28:07,  7.64it/s]
  1%|          | 117/13000 [00:19<28:13,  7.61it/s]
  1%|          | 118/13000 [00:19<28:26,  7.55it/s]
  1%|          | 119/13000 [00:19<28:16,  7.59it/s]
  1%|          | 120/13000 [00:19<28:09,  7.63it/s]
  1%|          | 121/13000 [00:20<28:21,  7.57it/s]
  1%|          | 122/13000 [00:20<28:40,  7.49it/s]
  1%|          | 123/13000 [00:20<28:25,  7.55it/s]
  1%|          | 124/13000 [00:20<28:10,  7.61it/s]
  1%|          | 125/13000 [00:20<28:24,  7.55it/s]
  1%|          | 126/13000 [00:20<28:09,  7.62it/s]
  1%|          | 127/13000 [00:20<27:59,  7.67it/s]
  1%|          | 128/13000 [00:20<27:52,  7.70it/s]
  1%|          | 129/13000 [00:21<27:45,  7.73it/s]
  1%|          | 130/13000 [00:21<27:45,  7.73it/s]
  1%|          | 131/13000 [00:21<27:43,  7.74it/s]
  1%|          | 132/13000 [00:21<27:39,  7.75it/s]
  1%|          | 133/13000 [00:21<27:37,  7.77it/s]
  1%|          | 134/13000 [00:21<27:40,  7.75it/s]
  1%|          | 135/13000 [00:21<27:36,  7.76it/s]
  1%|          | 136/13000 [00:21<27:51,  7.70it/s]
  1%|          | 137/13000 [00:22<27:45,  7.72it/s]
  1%|          | 138/13000 [00:22<27:58,  7.66it/s]
  1%|          | 139/13000 [00:22<27:52,  7.69it/s]
  1%|          | 140/13000 [00:22<27:47,  7.71it/s]
  1%|          | 141/13000 [00:22<27:46,  7.72it/s]
  1%|          | 142/13000 [00:22<27:43,  7.73it/s]
  1%|          | 143/13000 [00:22<27:40,  7.74it/s]
  1%|          | 144/13000 [00:23<27:37,  7.75it/s]
  1%|          | 145/13000 [00:23<27:38,  7.75it/s]
  1%|          | 146/13000 [00:23<27:42,  7.73it/s]
  1%|          | 147/13000 [00:23<27:52,  7.68it/s]
  1%|          | 148/13000 [00:23<27:48,  7.70it/s]
  1%|          | 149/13000 [00:23<27:46,  7.71it/s]
  1%|          | 150/13000 [00:23<27:58,  7.66it/s]
  1%|          | 151/13000 [00:24<31:57,  6.70it/s]
  1%|          | 152/13000 [00:24<30:40,  6.98it/s]
  1%|          | 153/13000 [00:24<30:05,  7.12it/s]
  1%|          | 154/13000 [00:24<29:27,  7.27it/s]
  1%|          | 155/13000 [00:24<28:54,  7.41it/s]
  1%|          | 156/13000 [00:24<28:30,  7.51it/s]
  1%|          | 157/13000 [00:24<28:13,  7.58it/s]
  1%|          | 158/13000 [00:24<28:01,  7.64it/s]
  1%|          | 159/13000 [00:25<27:53,  7.68it/s]
  1%|          | 160/13000 [00:25<27:48,  7.69it/s]
  1%|          | 161/13000 [00:25<27:50,  7.69it/s]
  1%|          | 162/13000 [00:25<27:45,  7.71it/s]
  1%|▏         | 163/13000 [00:25<27:41,  7.73it/s]
  1%|▏         | 164/13000 [00:25<27:38,  7.74it/s]
  1%|▏         | 165/13000 [00:25<27:36,  7.75it/s]
  1%|▏         | 166/13000 [00:25<27:36,  7.75it/s]
  1%|▏         | 167/13000 [00:26<27:35,  7.75it/s]
  1%|▏         | 168/13000 [00:26<27:45,  7.70it/s]
  1%|▏         | 169/13000 [00:26<27:45,  7.70it/s]
  1%|▏         | 170/13000 [00:26<27:43,  7.71it/s]
  1%|▏         | 171/13000 [00:26<27:42,  7.72it/s]
  1%|▏         | 172/13000 [00:26<27:38,  7.73it/s]
  1%|▏         | 173/13000 [00:26<27:37,  7.74it/s]
  1%|▏         | 174/13000 [00:26<27:37,  7.74it/s]
  1%|▏         | 175/13000 [00:27<27:35,  7.75it/s]
  1%|▏         | 176/13000 [00:27<27:37,  7.74it/s]
  1%|▏         | 177/13000 [00:27<27:37,  7.74it/s]
  1%|▏         | 178/13000 [00:27<27:35,  7.75it/s]
  1%|▏         | 179/13000 [00:27<27:33,  7.75it/s]
  1%|▏         | 180/13000 [00:27<27:34,  7.75it/s]
  1%|▏         | 181/13000 [00:27<27:34,  7.75it/s]
  1%|▏         | 182/13000 [00:28<27:34,  7.75it/s]
  1%|▏         | 183/13000 [00:28<27:33,  7.75it/s]
  1%|▏         | 184/13000 [00:28<27:36,  7.74it/s]
  1%|▏         | 185/13000 [00:28<27:35,  7.74it/s]
  1%|▏         | 186/13000 [00:28<27:34,  7.74it/s]
  1%|▏         | 187/13000 [00:28<27:34,  7.74it/s]
  1%|▏         | 188/13000 [00:28<27:35,  7.74it/s]
  1%|▏         | 189/13000 [00:28<27:35,  7.74it/s]
  1%|▏         | 190/13000 [00:29<27:36,  7.73it/s]
  1%|▏         | 191/13000 [00:29<27:36,  7.73it/s]
  1%|▏         | 192/13000 [00:29<27:37,  7.73it/s]
  1%|▏         | 193/13000 [00:29<27:36,  7.73it/s]
  1%|▏         | 194/13000 [00:29<27:35,  7.73it/s]
  2%|▏         | 195/13000 [00:29<27:36,  7.73it/s]
  2%|▏         | 196/13000 [00:29<27:36,  7.73it/s]
  2%|▏         | 197/13000 [00:29<27:35,  7.73it/s]
  2%|▏         | 198/13000 [00:30<27:34,  7.74it/s]
  2%|▏         | 199/13000 [00:30<27:35,  7.73it/s]
  2%|▏         | 200/13000 [00:30<27:34,  7.74it/s]
  2%|▏         | 201/13000 [00:30<31:38,  6.74it/s]
  2%|▏         | 202/13000 [00:30<30:24,  7.01it/s]
  2%|▏         | 203/13000 [00:30<29:36,  7.20it/s]
  2%|▏         | 204/13000 [00:30<29:00,  7.35it/s]
  2%|▏         | 205/13000 [00:31<28:31,  7.47it/s]
  2%|▏         | 206/13000 [00:31<28:11,  7.56it/s]
  2%|▏         | 207/13000 [00:31<28:01,  7.61it/s]
  2%|▏         | 208/13000 [00:31<27:57,  7.63it/s]
  2%|▏         | 209/13000 [00:31<27:48,  7.67it/s]
  2%|▏         | 210/13000 [00:31<27:42,  7.69it/s]
  2%|▏         | 211/13000 [00:31<27:39,  7.71it/s]
  2%|▏         | 212/13000 [00:31<27:43,  7.69it/s]
  2%|▏         | 213/13000 [00:32<27:38,  7.71it/s]
  2%|▏         | 214/13000 [00:32<27:36,  7.72it/s]
  2%|▏         | 215/13000 [00:32<27:33,  7.73it/s]
  2%|▏         | 216/13000 [00:32<27:31,  7.74it/s]
  2%|▏         | 217/13000 [00:32<27:30,  7.74it/s]
  2%|▏         | 218/13000 [00:32<27:30,  7.74it/s]
  2%|▏         | 219/13000 [00:32<27:29,  7.75it/s]
  2%|▏         | 220/13000 [00:32<27:30,  7.74it/s]
  2%|▏         | 221/13000 [00:33<27:29,  7.75it/s]
  2%|▏         | 222/13000 [00:33<27:33,  7.73it/s]
  2%|▏         | 223/13000 [00:33<27:31,  7.74it/s]
  2%|▏         | 224/13000 [00:33<27:33,  7.73it/s]
  2%|▏         | 225/13000 [00:33<27:30,  7.74it/s]
  2%|▏         | 226/13000 [00:33<27:35,  7.72it/s]
  2%|▏         | 227/13000 [00:33<27:32,  7.73it/s]
  2%|▏         | 228/13000 [00:34<27:32,  7.73it/s]
  2%|▏         | 229/13000 [00:34<27:30,  7.74it/s]
  2%|▏         | 230/13000 [00:34<27:32,  7.73it/s]
  2%|▏         | 231/13000 [00:34<27:31,  7.73it/s]
  2%|▏         | 232/13000 [00:34<27:30,  7.74it/s]
  2%|▏         | 233/13000 [00:34<27:27,  7.75it/s]
  2%|▏         | 234/13000 [00:34<27:29,  7.74it/s]
  2%|▏         | 235/13000 [00:34<27:30,  7.73it/s]
  2%|▏         | 236/13000 [00:35<27:30,  7.73it/s]
  2%|▏         | 237/13000 [00:35<27:34,  7.72it/s]
  2%|▏         | 238/13000 [00:35<27:36,  7.70it/s]
  2%|▏         | 239/13000 [00:35<27:35,  7.71it/s]
  2%|▏         | 240/13000 [00:35<27:31,  7.73it/s]
  2%|▏         | 241/13000 [00:35<27:30,  7.73it/s]
  2%|▏         | 242/13000 [00:35<27:29,  7.74it/s]
  2%|▏         | 243/13000 [00:35<27:28,  7.74it/s]
  2%|▏         | 244/13000 [00:36<27:27,  7.74it/s]
  2%|▏         | 245/13000 [00:36<27:29,  7.73it/s]
  2%|▏         | 246/13000 [00:36<27:27,  7.74it/s]
  2%|▏         | 247/13000 [00:36<27:27,  7.74it/s]
  2%|▏         | 248/13000 [00:36<27:26,  7.75it/s]
  2%|▏         | 249/13000 [00:36<27:24,  7.75it/s]
  2%|▏         | 250/13000 [00:36<27:23,  7.76it/s]
  2%|▏         | 251/13000 [00:37<31:40,  6.71it/s]
  2%|▏         | 252/13000 [00:37<30:26,  6.98it/s]
  2%|▏         | 253/13000 [00:37<29:31,  7.20it/s]
  2%|▏         | 254/13000 [00:37<28:54,  7.35it/s]
  2%|▏         | 255/13000 [00:37<28:25,  7.47it/s]
  2%|▏         | 256/13000 [00:37<28:04,  7.57it/s]
  2%|▏         | 257/13000 [00:37<27:51,  7.62it/s]
  2%|▏         | 258/13000 [00:37<27:43,  7.66it/s]
  2%|▏         | 259/13000 [00:38<27:36,  7.69it/s]
  2%|▏         | 260/13000 [00:38<27:34,  7.70it/s]
  2%|▏         | 261/13000 [00:38<27:31,  7.72it/s]
  2%|▏         | 262/13000 [00:38<27:27,  7.73it/s]
  2%|▏         | 263/13000 [00:38<27:25,  7.74it/s]
  2%|▏         | 264/13000 [00:38<27:22,  7.75it/s]
  2%|▏         | 265/13000 [00:38<27:22,  7.75it/s]
  2%|▏         | 266/13000 [00:39<27:22,  7.75it/s]
  2%|▏         | 267/13000 [00:39<27:21,  7.76it/s]
  2%|▏         | 268/13000 [00:39<27:28,  7.72it/s]
  2%|▏         | 269/13000 [00:39<27:25,  7.74it/s]
  2%|▏         | 270/13000 [00:39<27:22,  7.75it/s]
  2%|▏         | 271/13000 [00:39<27:23,  7.75it/s]
  2%|▏         | 272/13000 [00:39<27:23,  7.74it/s]
  2%|▏         | 273/13000 [00:39<27:22,  7.75it/s]
  2%|▏         | 274/13000 [00:40<27:25,  7.73it/s]
  2%|▏         | 275/13000 [00:40<27:26,  7.73it/s]
  2%|▏         | 276/13000 [00:40<27:28,  7.72it/s]
  2%|▏         | 277/13000 [00:40<27:27,  7.72it/s]
  2%|▏         | 278/13000 [00:40<27:25,  7.73it/s]
  2%|▏         | 279/13000 [00:40<27:24,  7.73it/s]
  2%|▏         | 280/13000 [00:40<27:24,  7.73it/s]
  2%|▏         | 281/13000 [00:40<27:25,  7.73it/s]
  2%|▏         | 282/13000 [00:41<27:23,  7.74it/s]
  2%|▏         | 283/13000 [00:41<27:24,  7.73it/s]
  2%|▏         | 284/13000 [00:41<27:24,  7.73it/s]
  2%|▏         | 285/13000 [00:41<27:23,  7.74it/s]
  2%|▏         | 286/13000 [00:41<27:22,  7.74it/s]
  2%|▏         | 287/13000 [00:41<27:22,  7.74it/s]
  2%|▏         | 288/13000 [00:41<27:22,  7.74it/s]
  2%|▏         | 289/13000 [00:41<27:28,  7.71it/s]
  2%|▏         | 290/13000 [00:42<27:28,  7.71it/s]
  2%|▏         | 291/13000 [00:42<27:27,  7.71it/s]
  2%|▏         | 292/13000 [00:42<27:26,  7.72it/s]
  2%|▏         | 293/13000 [00:42<27:24,  7.73it/s]
  2%|▏         | 294/13000 [00:42<27:22,  7.74it/s]
  2%|▏         | 295/13000 [00:42<27:22,  7.74it/s]
  2%|▏         | 296/13000 [00:42<27:22,  7.74it/s]
  2%|▏         | 297/13000 [00:43<27:25,  7.72it/s]
  2%|▏         | 298/13000 [00:43<27:23,  7.73it/s]
  2%|▏         | 299/13000 [00:43<27:26,  7.71it/s]
  2%|▏         | 300/13000 [00:43<27:26,  7.71it/s]
  2%|▏         | 301/13000 [00:43<31:32,  6.71it/s]
  2%|▏         | 302/13000 [00:43<30:20,  6.98it/s]
  2%|▏         | 303/13000 [00:43<29:30,  7.17it/s]
  2%|▏         | 304/13000 [00:43<28:55,  7.32it/s]
  2%|▏         | 305/13000 [00:44<28:28,  7.43it/s]
  2%|▏         | 306/13000 [00:44<28:15,  7.49it/s]
  2%|▏         | 307/13000 [00:44<28:04,  7.54it/s]
  2%|▏         | 308/13000 [00:44<27:54,  7.58it/s]
  2%|▏         | 309/13000 [00:44<27:46,  7.62it/s]
  2%|▏         | 310/13000 [00:44<27:57,  7.56it/s]
  2%|▏         | 311/13000 [00:44<27:50,  7.59it/s]
  2%|▏         | 312/13000 [00:45<27:43,  7.63it/s]
  2%|▏         | 313/13000 [00:45<27:58,  7.56it/s]
  2%|▏         | 314/13000 [00:45<27:54,  7.58it/s]
  2%|▏         | 315/13000 [00:45<27:53,  7.58it/s]
  2%|▏         | 316/13000 [00:45<27:56,  7.56it/s]
  2%|▏         | 317/13000 [00:45<28:05,  7.53it/s]
  2%|▏         | 318/13000 [00:45<28:04,  7.53it/s]
  2%|▏         | 319/13000 [00:45<27:53,  7.58it/s]
  2%|▏         | 320/13000 [00:46<28:07,  7.51it/s]
  2%|▏         | 321/13000 [00:46<28:00,  7.55it/s]
  2%|▏         | 322/13000 [00:46<27:52,  7.58it/s]
  2%|▏         | 323/13000 [00:46<27:48,  7.60it/s]
  2%|▏         | 324/13000 [00:46<27:49,  7.59it/s]
  2%|▎         | 325/13000 [00:46<27:39,  7.64it/s]
  3%|▎         | 326/13000 [00:46<27:42,  7.62it/s]
  3%|▎         | 327/13000 [00:47<28:04,  7.52it/s]
  3%|▎         | 328/13000 [00:47<27:54,  7.57it/s]
  3%|▎         | 329/13000 [00:47<27:49,  7.59it/s]
  3%|▎         | 330/13000 [00:47<27:46,  7.60it/s]
  3%|▎         | 331/13000 [00:47<27:42,  7.62it/s]
  3%|▎         | 332/13000 [00:47<27:38,  7.64it/s]
  3%|▎         | 333/13000 [00:47<27:34,  7.66it/s]
  3%|▎         | 334/13000 [00:47<27:32,  7.67it/s]
  3%|▎         | 335/13000 [00:48<27:29,  7.68it/s]
  3%|▎         | 336/13000 [00:48<27:28,  7.68it/s]
  3%|▎         | 337/13000 [00:48<27:28,  7.68it/s]
  3%|▎         | 338/13000 [00:48<27:25,  7.69it/s]
  3%|▎         | 339/13000 [00:48<27:26,  7.69it/s]
  3%|▎         | 340/13000 [00:48<27:27,  7.69it/s]
  3%|▎         | 341/13000 [00:48<27:24,  7.70it/s]
  3%|▎         | 342/13000 [00:48<27:26,  7.69it/s]
  3%|▎         | 343/13000 [00:49<28:19,  7.45it/s]
  3%|▎         | 344/13000 [00:49<28:08,  7.50it/s]
  3%|▎         | 345/13000 [00:49<28:46,  7.33it/s]
  3%|▎         | 346/13000 [00:49<28:24,  7.42it/s]
  3%|▎         | 347/13000 [00:49<28:04,  7.51it/s]
  3%|▎         | 348/13000 [00:49<27:53,  7.56it/s]
  3%|▎         | 349/13000 [00:49<27:47,  7.59it/s]
  3%|▎         | 350/13000 [00:50<27:39,  7.62it/s]
  3%|▎         | 351/13000 [00:50<31:45,  6.64it/s]
  3%|▎         | 352/13000 [00:50<30:28,  6.92it/s]
  3%|▎         | 353/13000 [00:50<29:34,  7.13it/s]
  3%|▎         | 354/13000 [00:50<28:58,  7.27it/s]
  3%|▎         | 355/13000 [00:50<28:38,  7.36it/s]
  3%|▎         | 356/13000 [00:50<28:30,  7.39it/s]
  3%|▎         | 357/13000 [00:51<28:15,  7.46it/s]
  3%|▎         | 358/13000 [00:51<28:03,  7.51it/s]
  3%|▎         | 359/13000 [00:51<28:00,  7.52it/s]
  3%|▎         | 360/13000 [00:51<27:50,  7.57it/s]
  3%|▎         | 361/13000 [00:51<27:45,  7.59it/s]
  3%|▎         | 362/13000 [00:51<27:41,  7.60it/s]
  3%|▎         | 363/13000 [00:51<27:39,  7.61it/s]
  3%|▎         | 364/13000 [00:51<27:36,  7.63it/s]
  3%|▎         | 365/13000 [00:52<27:56,  7.54it/s]
  3%|▎         | 366/13000 [00:52<27:49,  7.57it/s]
  3%|▎         | 367/13000 [00:52<27:42,  7.60it/s]
  3%|▎         | 368/13000 [00:52<27:36,  7.62it/s]
  3%|▎         | 369/13000 [00:52<27:53,  7.55it/s]
  3%|▎         | 370/13000 [00:52<27:44,  7.59it/s]
  3%|▎         | 371/13000 [00:52<27:38,  7.62it/s]
  3%|▎         | 372/13000 [00:52<27:33,  7.64it/s]
  3%|▎         | 373/13000 [00:53<27:30,  7.65it/s]
  3%|▎         | 374/13000 [00:53<27:31,  7.65it/s]
  3%|▎         | 375/13000 [00:53<27:27,  7.66it/s]
  3%|▎         | 376/13000 [00:53<27:31,  7.65it/s]
  3%|▎         | 377/13000 [00:53<27:28,  7.66it/s]
  3%|▎         | 378/13000 [00:53<27:28,  7.66it/s]
  3%|▎         | 379/13000 [00:53<27:27,  7.66it/s]
  3%|▎         | 380/13000 [00:54<27:27,  7.66it/s]
  3%|▎         | 381/13000 [00:54<27:32,  7.63it/s]
  3%|▎         | 382/13000 [00:54<27:31,  7.64it/s]
  3%|▎         | 383/13000 [00:54<27:28,  7.65it/s]
  3%|▎         | 384/13000 [00:54<27:27,  7.66it/s]
  3%|▎         | 385/13000 [00:54<27:28,  7.65it/s]
  3%|▎         | 386/13000 [00:54<27:26,  7.66it/s]
  3%|▎         | 387/13000 [00:54<27:25,  7.67it/s]
  3%|▎         | 388/13000 [00:55<27:24,  7.67it/s]
  3%|▎         | 389/13000 [00:55<27:26,  7.66it/s]
  3%|▎         | 390/13000 [00:55<27:25,  7.66it/s]
  3%|▎         | 391/13000 [00:55<27:26,  7.66it/s]
  3%|▎         | 392/13000 [00:55<27:30,  7.64it/s]
  3%|▎         | 393/13000 [00:55<27:29,  7.64it/s]
  3%|▎         | 394/13000 [00:55<27:23,  7.67it/s]
  3%|▎         | 395/13000 [00:56<27:23,  7.67it/s]
  3%|▎         | 396/13000 [00:56<27:23,  7.67it/s]
  3%|▎         | 397/13000 [00:56<27:29,  7.64it/s]
  3%|▎         | 398/13000 [00:56<27:25,  7.66it/s]
  3%|▎         | 399/13000 [00:56<27:24,  7.66it/s]
  3%|▎         | 400/13000 [00:56<27:24,  7.66it/s]
  3%|▎         | 401/13000 [00:56<31:27,  6.68it/s]
  3%|▎         | 402/13000 [00:56<30:14,  6.94it/s]
  3%|▎         | 403/13000 [00:57<29:20,  7.15it/s]
  3%|▎         | 404/13000 [00:57<28:47,  7.29it/s]
  3%|▎         | 405/13000 [00:57<28:19,  7.41it/s]
  3%|▎         | 406/13000 [00:57<27:58,  7.50it/s]
  3%|▎         | 407/13000 [00:57<27:45,  7.56it/s]
  3%|▎         | 408/13000 [00:57<27:34,  7.61it/s]
  3%|▎         | 409/13000 [00:57<27:25,  7.65it/s]
  3%|▎         | 410/13000 [00:58<27:19,  7.68it/s]
  3%|▎         | 411/13000 [00:58<27:16,  7.69it/s]
  3%|▎         | 412/13000 [00:58<27:20,  7.67it/s]
  3%|▎         | 413/13000 [00:58<27:13,  7.70it/s]
  3%|▎         | 414/13000 [00:58<27:09,  7.72it/s]
  3%|▎         | 415/13000 [00:58<27:06,  7.74it/s]
  3%|▎         | 416/13000 [00:58<27:06,  7.74it/s]
  3%|▎         | 417/13000 [00:58<27:07,  7.73it/s]
